# HeaderRows_7
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; Pipe_Kit_02; Eureka Manta+ 35B real time clock.
# Temperature; degree_celsius; Pipe_Kit_02; Eureka Manta+ 35B with thermistor.
# Specific_Conductance; microsiemens_per_centimeter; Pipe_Kit_02; Eureka Manta+ 35B with graphite four-electrode sensor.
# Battery; volts; Pipe_Kit_02; Eureka Manta+ 35B internal battery pack.
DateTime,Site_ID,Temperature,Specific_Conductance,Battery
 2021-09-03 11:49:00,S82,15.99,210.1,7.63
 2021-09-03 11:50:00,S82,15.99,210.3,7.64
 2021-09-03 11:51:00,S82,15.99,210.4,7.57
 2021-09-03 11:52:00,S82,16.01,210.4,7.64
 2021-09-03 11:53:00,S82,16.02,210.3,7.52
 2021-09-03 11:54:00,S82,16.03,210.3,7.63
 2021-09-03 11:55:00,S82,16.03,210.6,7.59
 2021-09-03 11:56:00,S82,16.04,210.5,7.59
 2021-09-03 11:57:00,S82,16.06,210.3,7.61
 2021-09-03 11:58:00,S82,16.06,210.5,7.64
 2021-09-03 11:59:00,S82,16.06,210.7,7.64
 2021-09-03 12:00:00,S82,16.09,210.4,7.64
 2021-09-03 12:01:00,S82,16.1,210.4,7.66
 2021-09-03 12:02:00,S82,16.11,210.4,7.64
 2021-09-03 12:03:00,S82,16.12,210.4,7.64
 2021-09-03 12:04:00,S82,16.12,210.5,7.63
 2021-09-03 12:05:00,S82,16.14,210.4,7.66
 2021-09-03 12:06:00,S82,16.16,210.2,7.63
 2021-09-03 12:07:00,S82,16.16,210.4,7.64
 2021-09-03 12:08:00,S82,16.17,210.4,7.63
 2021-09-03 12:09:00,S82,16.18,210.4,7.59
 2021-09-03 12:10:00,S82,16.18,210.4,7.59
 2021-09-03 12:11:00,S82,16.19,210.5,7.57
 2021-09-03 12:12:00,S82,16.2,210.4,7.63
 2021-09-03 12:13:00,S82,16.21,210.5,7.57
 2021-09-03 12:14:00,S82,16.2,210.7,7.66
 2021-09-03 12:15:00,S82,16.23,210.4,7.59
 2021-09-03 09:03:00,S82,14.62,209.9,7.79
 2021-09-03 09:04:00,S82,14.63,210.1,7.83
 2021-09-03 09:05:00,S82,14.64,209.8,7.76
 2021-09-03 09:06:00,S82,14.64,209.8,7.76
 2021-09-03 09:07:00,S82,14.64,209.9,7.76
 2021-09-03 09:08:00,S82,14.65,209.7,7.76
 2021-09-03 09:09:00,S82,14.66,209.7,7.81
 2021-09-03 09:10:00,S82,14.66,209.8,7.76
 2021-09-03 09:11:00,S82,14.66,209.7,7.76
 2021-09-03 09:12:00,S82,14.66,209.8,7.79
 2021-09-03 09:13:00,S82,14.67,209.7,7.74
 2021-09-03 09:14:00,S82,14.68,209.4,7.79
 2021-09-03 09:15:00,S82,14.68,209.5,7.78
 2021-09-03 09:16:00,S82,14.68,209.8,7.73
 2021-09-03 09:17:00,S82,14.69,209.6,7.76
 2021-09-03 09:18:00,S82,14.7,209.8,7.74
 2021-09-03 09:19:00,S82,14.71,209.5,7.76
 2021-09-03 09:20:00,S82,14.71,209.5,7.78
 2021-09-03 09:21:00,S82,14.72,209.6,7.73
 2021-09-03 09:22:00,S82,14.72,209.7,7.78
 2021-09-03 09:23:00,S82,14.72,209.6,7.78
 2021-09-03 09:24:00,S82,14.73,209.6,7.78
 2021-09-03 09:25:00,S82,14.74,209.6,7.71
 2021-09-03 09:26:00,S82,14.74,209.6,7.76
 2021-09-03 09:27:00,S82,14.75,209.6,7.78
 2021-09-03 09:28:00,S82,14.76,209.4,7.69
 2021-09-03 09:29:00,S82,14.76,209.5,7.74
 2021-09-03 09:30:00,S82,14.77,209.4,7.71
 2021-09-03 09:31:00,S82,14.77,209.6,7.73
 2021-09-03 09:32:00,S82,14.78,209.5,7.76
 2021-09-03 09:33:00,S82,14.78,209.5,7.74
 2021-09-03 09:34:00,S82,14.79,209.3,7.71
 2021-09-03 09:35:00,S82,14.8,209.3,7.76
 2021-09-03 09:36:00,S82,14.81,209.4,7.64
 2021-09-03 09:37:00,S82,14.81,209.5,7.71
 2021-09-03 09:38:00,S82,14.81,209.4,7.76
 2021-09-03 09:39:00,S82,14.81,209.6,7.71
 2021-09-03 09:40:00,S82,14.82,209.7,7.71
 2021-09-03 09:41:00,S82,14.83,209.5,7.74
 2021-09-03 09:42:00,S82,14.84,209.4,7.76
 2021-09-03 09:43:00,S82,14.84,209.5,7.71
 2021-09-03 09:44:00,S82,14.85,209.4,7.69
 2021-09-03 09:45:00,S82,14.87,209.3,7.76
 2021-09-03 09:46:00,S82,14.87,209.4,7.73
 2021-09-03 09:47:00,S82,14.88,209.5,7.69
 2021-09-03 09:48:00,S82,14.89,209.4,7.74
 2021-09-03 09:49:00,S82,14.89,209.4,7.74
 2021-09-03 09:50:00,S82,14.9,209.5,7.73
 2021-09-03 09:51:00,S82,14.9,209.5,7.66
 2021-09-03 09:52:00,S82,14.92,209.4,7.69
 2021-09-03 09:53:00,S82,14.93,209.2,7.73
 2021-09-03 09:54:00,S82,14.93,209.2,7.76
 2021-09-03 09:55:00,S82,14.94,209.3,7.73
 2021-09-03 09:56:00,S82,14.94,209.4,7.71
 2021-09-03 09:57:00,S82,14.95,209.4,7.71
 2021-09-03 09:58:00,S82,14.97,209.2,7.74
 2021-09-03 09:59:00,S82,14.96,209.4,7.69
 2021-09-03 10:00:00,S82,14.97,209.4,7.69
 2021-09-03 10:01:00,S82,14.98,209.4,7.69
 2021-09-03 10:02:00,S82,14.98,209.5,7.71
 2021-09-03 10:03:00,S82,14.99,209.5,7.71
 2021-09-03 10:04:00,S82,15.01,209.2,7.69
 2021-09-03 10:05:00,S82,15.01,209.4,7.73
 2021-09-03 10:06:00,S82,15.02,209.3,7.68
 2021-09-03 10:07:00,S82,15.03,209.4,7.69
 2021-09-03 10:08:00,S82,15.04,209.3,7.69
 2021-09-03 10:09:00,S82,15.04,209.5,7.68
 2021-09-03 10:10:00,S82,15.07,209.1,7.73
 2021-09-03 10:11:00,S82,15.06,209.4,7.73
 2021-09-03 10:12:00,S82,15.07,209.4,7.71
 2021-09-03 10:13:00,S82,15.07,209.6,7.73
 2021-09-03 10:14:00,S82,15.09,209.4,7.73
 2021-09-03 10:15:00,S82,15.09,209.4,7.68
 2021-09-03 10:16:00,S82,15.1,209.4,7.74
 2021-09-03 10:17:00,S82,15.11,209.4,7.73
 2021-09-03 10:18:00,S82,15.13,209.3,7.69
 2021-09-03 10:19:00,S82,15.13,209.4,7.73
 2021-09-03 10:20:00,S82,15.14,209.4,7.68
 2021-09-03 10:21:00,S82,15.15,209.5,7.68
 2021-09-03 10:22:00,S82,15.16,209.4,7.64
 2021-09-03 10:23:00,S82,15.15,209.6,7.69
 2021-09-03 10:24:00,S82,15.15,209.9,7.71
 2021-09-03 10:25:00,S82,15.18,209.5,7.69
 2021-09-03 10:26:00,S82,15.19,209.5,7.64
 2021-09-03 10:27:00,S82,15.21,209.4,7.66
 2021-09-03 10:28:00,S82,15.2,209.5,7.71
 2021-09-03 10:29:00,S82,15.21,209.7,7.68
 2021-09-03 10:30:00,S82,15.23,209.6,7.66
 2021-09-03 10:31:00,S82,15.25,209.4,7.68
 2021-09-03 10:32:00,S82,15.25,209.4,7.71
 2021-09-03 10:33:00,S82,15.26,209.3,7.71
 2021-09-03 10:34:00,S82,15.25,209.7,7.68
 2021-09-03 10:35:00,S82,15.27,209.6,7.66
 2021-09-03 10:36:00,S82,15.28,209.5,7.63
 2021-09-03 10:37:00,S82,15.29,209.5,7.69
 2021-09-03 10:38:00,S82,15.3,209.6,7.64
 2021-09-03 10:39:00,S82,15.31,209.5,7.69
 2021-09-03 10:40:00,S82,15.31,209.6,7.66
 2021-09-03 10:41:00,S82,15.33,209.5,7.68
 2021-09-03 10:42:00,S82,15.33,209.6,7.69
 2021-09-03 10:43:00,S82,15.35,209.5,7.66
 2021-09-03 10:44:00,S82,15.35,209.6,7.59
 2021-09-03 10:45:00,S82,15.35,209.7,7.63
 2021-09-03 10:46:00,S82,15.37,209.6,7.63
 2021-09-03 10:47:00,S82,15.37,209.6,7.63
 2021-09-03 10:48:00,S82,15.37,209.7,7.64
 2021-09-03 10:49:00,S82,15.38,209.8,7.63
 2021-09-03 10:50:00,S82,15.4,209.8,7.66
 2021-09-03 10:51:00,S82,15.4,209.7,7.68
 2021-09-03 10:52:00,S82,15.41,209.7,7.63
 2021-09-03 10:53:00,S82,15.43,209.5,7.68
 2021-09-03 10:54:00,S82,15.43,209.8,7.68
 2021-09-03 10:55:00,S82,15.44,209.8,7.69
 2021-09-03 10:56:00,S82,15.45,209.7,7.59
 2021-09-03 10:57:00,S82,15.46,209.7,7.63
 2021-09-03 10:58:00,S82,15.48,209.7,7.64
 2021-09-03 10:59:00,S82,15.49,209.5,7.63
 2021-09-03 11:00:00,S82,15.48,209.8,7.68
 2021-09-03 11:01:00,S82,15.51,209.6,7.63
 2021-09-03 11:02:00,S82,15.51,209.7,7.57
 2021-09-03 11:03:00,S82,15.52,209.7,7.61
 2021-09-03 11:04:00,S82,15.54,209.5,7.63
 2021-09-03 11:05:00,S82,15.55,209.6,7.63
 2021-09-03 11:06:00,S82,15.55,209.8,7.63
 2021-09-03 11:07:00,S82,15.56,209.8,7.69
 2021-09-03 11:08:00,S82,15.57,209.8,7.63
 2021-09-03 11:09:00,S82,15.59,209.6,7.66
 2021-09-03 11:10:00,S82,15.58,210,7.66
 2021-09-03 11:11:00,S82,15.59,209.8,7.66
 2021-09-03 11:12:00,S82,15.61,209.8,7.63
 2021-09-03 11:13:00,S82,15.62,209.8,7.64
 2021-09-03 11:14:00,S82,15.63,209.8,7.68
 2021-09-03 11:15:00,S82,15.65,209.7,7.64
 2021-09-03 11:16:00,S82,15.64,209.9,7.61
 2021-09-03 11:17:00,S82,15.66,209.8,7.68
 2021-09-03 11:18:00,S82,15.68,209.8,7.63
 2021-09-03 11:19:00,S82,15.67,210,7.63
 2021-09-03 11:20:00,S82,15.7,209.8,7.61
 2021-09-03 11:21:00,S82,15.71,209.9,7.68
 2021-09-03 11:22:00,S82,15.7,210,7.61
 2021-09-03 11:23:00,S82,15.72,210,7.61
 2021-09-03 11:24:00,S82,15.74,210,7.63
 2021-09-03 11:25:00,S82,15.74,210.1,7.59
 2021-09-03 11:26:00,S82,15.74,210.1,7.68
 2021-09-03 11:27:00,S82,15.78,209.8,7.61
 2021-09-03 11:28:00,S82,15.77,210.2,7.68
 2021-09-03 11:29:00,S82,15.79,210,7.63
 2021-09-03 11:30:00,S82,15.8,210.1,7.66
 2021-09-03 11:31:00,S82,15.79,210.2,7.66
 2021-09-03 11:32:00,S82,15.82,210.1,7.68
 2021-09-03 11:33:00,S82,15.84,210,7.61
 2021-09-03 11:34:00,S82,15.83,210.2,7.64
 2021-09-03 11:35:00,S82,15.85,210.2,7.64
 2021-09-03 11:36:00,S82,15.86,210.1,7.64
 2021-09-03 11:37:00,S82,15.87,210.1,7.64
 2021-09-03 11:38:00,S82,15.88,210.2,7.61
 2021-09-03 11:39:00,S82,15.88,210.2,7.59
 2021-09-03 11:40:00,S82,15.89,210.3,7.66
 2021-09-03 11:41:00,S82,15.92,209.9,7.63
 2021-09-03 11:42:00,S82,15.91,210.3,7.57
 2021-09-03 11:43:00,S82,15.94,210,7.63
 2021-09-03 11:44:00,S82,15.93,210.3,7.66
 2021-09-03 11:45:00,S82,15.95,210.1,7.66
 2021-09-03 11:46:00,S82,15.95,210.3,7.59
 2021-09-03 11:47:00,S82,15.95,210.3,7.68
 2021-09-03 11:48:00,S82,15.96,210.4,7.63
 2021-09-03 11:49:00,S82,15.99,210.1,7.63
 2021-09-03 11:50:00,S82,15.99,210.3,7.64
 2021-09-03 11:51:00,S82,15.99,210.4,7.57
 2021-09-03 11:52:00,S82,16.01,210.4,7.64
 2021-09-03 11:53:00,S82,16.02,210.3,7.52
 2021-09-03 11:54:00,S82,16.03,210.3,7.63
 2021-09-03 11:55:00,S82,16.03,210.6,7.59
 2021-09-03 11:56:00,S82,16.04,210.5,7.59
 2021-09-03 11:57:00,S82,16.06,210.3,7.61
 2021-09-03 11:58:00,S82,16.06,210.5,7.64
 2021-09-03 11:59:00,S82,16.06,210.7,7.64
 2021-09-03 12:00:00,S82,16.09,210.4,7.64
 2021-09-03 12:01:00,S82,16.1,210.4,7.66
 2021-09-03 12:02:00,S82,16.11,210.4,7.64
 2021-09-03 12:03:00,S82,16.12,210.4,7.64
 2021-09-03 12:04:00,S82,16.12,210.5,7.63
 2021-09-03 12:05:00,S82,16.14,210.4,7.66
 2021-09-03 12:06:00,S82,16.16,210.2,7.63
 2021-09-03 12:07:00,S82,16.16,210.4,7.64
 2021-09-03 12:08:00,S82,16.17,210.4,7.63
 2021-09-03 12:09:00,S82,16.18,210.4,7.59
 2021-09-03 12:10:00,S82,16.18,210.4,7.59
 2021-09-03 12:11:00,S82,16.19,210.5,7.57
 2021-09-03 12:12:00,S82,16.2,210.4,7.63
 2021-09-03 12:13:00,S82,16.21,210.5,7.57
 2021-09-03 12:14:00,S82,16.2,210.7,7.66
 2021-09-03 12:15:00,S82,16.23,210.4,7.59
