Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
MCD15A3H_LAI_3_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_3_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_3_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_4_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_4_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_4_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_4_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_5_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_5_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_5_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_5_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_6_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_6_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_6_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_6_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_7_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_7_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_7_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_7_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_8_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_8_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
